name,year,team,games_played,ftm,fta,tpa
Steven Adams,2019,Orlando Magic (ORL),45,62,76,67
Steven Adams,2019,Memphis Grizzlies (MEM),18,29,44,72
Steven Adams,2019,Milwaukee Bucks (MIL),56,62,75,124
Steven Adams,2019,Utah Jazz (UTA),64,65,84,310
Steven Adams,2019,Dallas Mavericks (DAL),58,36,44,151
Steven Adams,2019,Los Angeles Clippers (LAC),9,9,10,31
Steven Adams,2019,Sacramento Kings (SAC),34,10,21,26
Steven Adams,2019,Memphis Grizzlies (MEM),54,123,166,340
Steven Adams,2019,Los Angeles Lakers (LAL),60,239,343,381
Steven Adams,2019,Sacramento Kings (SAC),6,0,0,4
Steven Adams,2019,Indiana Pacers (IND),13,4,6,0
Steven Adams,2019,Phoenix Suns (PHX),28,11,14,47
Steven Adams,2019,Orlando Magic (ORL),8,2,2,6
Steven Adams,2019,Phoenix Suns (PHX),49,35,46,229
Steven Adams,2019,Toronto Raptors (TOR),20,5,6,13
Steven Adams,2019,San Antonio Spurs (SAS),9,7,10,5
Steven Adams,2019,Denver Nuggets (DEN),65,218,268,226
Steven Adams,2019,Atlanta Hawks (ATL),55,62,84,9
Steven Adams,2019,Memphis Grizzlies (MEM),65,43,58,124
Steven Adams,2019,Minnesota Timberwolves (MIN),14,23,34,46
Steven Adams,2019,Miami Heat (MIA),51,88,113,126
Steven Adams,2019,Los Angeles Clippers (LAC),12,5,5,20
Steven Adams,2019,Brooklyn Nets (BKN),56,83,122,0
Steven Adams,2019,Sacramento Kings (SAC),64,48,58,134
Steven Adams,2019,Boston Celtics (BOS),51,63,89,7
Steven Adams,2019,Dallas Mavericks (DAL),66,69,80,286
Steven Adams,2019,Detroit Pistons (DET),28,67,75,183
Steven Adams,2019,New York Knicks (NYK),65,66,101,199
Steven Adams,2019,Detroit Pistons (DET),10,0,3,11
Steven Adams,2019,Phoenix Suns (PHX),32,59,88,112
Steven Adams,2019,Memphis Grizzlies (MEM),15,1,2,9
Steven Adams,2019,Detroit Pistons (DET),9,16,21,67
Steven Adams,2019,Milwaukee Bucks (MIL),50,28,34,207
Steven Adams,2019,Chicago Bulls (CHI),36,20,28,108
Steven Adams,2019,Dallas Mavericks (DAL),9,2,2,3
Steven Adams,2019,Los Angeles Lakers (LAL),54,96,130,236
Steven Adams,2019,Atlanta Hawks (ATL),33,25,33,13
Steven Adams,2019,Brooklyn Nets (BKN),39,17,28,65
Steven Adams,2019,Philadelphia 76ers (PHI),64,53,72,317
Steven Adams,2019,Minnesota Timberwolves (MIN),23,24,32,72
Steven Adams,2019,Boston Celtics (BOS),27,16,23,23
Steven Adams,2019,Phoenix Suns (PHX),4,2,2,4
Steven Adams,2019,Orlando Magic (ORL),5,0,2,1
Steven Adams,2019,Dallas Mavericks (DAL),24,6,7,47
Steven Adams,2019,Golden State Warriors (GSW),49,110,126,239
Steven Adams,2019,Chicago Bulls (CHI),60,268,334,484
Steven Adams,2019,Indiana Pacers (IND),25,7,12,14
Steven Adams,2019,Indiana Pacers (IND),46,92,110,158
Steven Adams,2019,Miami Heat (MIA),49,17,26,119
Steven Adams,2019,Brooklyn Nets (BKN),39,116,161,189
Steven Adams,2019,Portland Trail Blazers (POR),58,389,438,573
Steven Adams,2019,Los Angeles Clippers (LAC),51,311,350,292
Steven Adams,2019,Golden State Warriors (GSW),20,9,12,14
Steven Adams,2019,Portland Trail Blazers (POR),48,28,44,59
Steven Adams,2019,Milwaukee Bucks (MIL),61,98,121,284
Steven Adams,2019,Sacramento Kings (SAC),9,7,10,0
Steven Adams,2019,Toronto Raptors (TOR),52,255,296,432
Steven Adams,2019,Cleveland Cavaliers (CLE),56,187,219,390
Steven Adams,2019,San Antonio Spurs (SAS),63,33,45,168
Steven Adams,2016,Cleveland Cavaliers (CLE),30,23,27,30
Steven Adams,2019,Washington Wizards (WAS),38,70,113,26
Steven Adams,2019,Milwaukee Bucks (MIL),60,23,43,96
Steven Adams,2019,Brooklyn Nets (BKN),39,52,62,109
Steven Adams,2019,Charlotte Hornets (CHA),18,17,21,37
Steven Adams,2019,Charlotte Hornets (CHA),48,42,65,77
Steven Adams,2019,Chicago Bulls (CHI),50,126,153,317
Steven Adams,2019,Brooklyn Nets (BKN),3,0,0,1
Steven Adams,2019,Los Angeles Clippers (LAC),35,9,12,12
Steven Adams,2019,Dallas Mavericks (DAL),37,36,47,15
Steven Adams,2019,Minnesota Timberwolves (MIN),31,30,31,96
Steven Adams,2019,Milwaukee Bucks (MIL),6,2,4,10
Steven Adams,2019,Washington Wizards (WAS),18,31,34,46
Steven Adams,2019,Toronto Raptors (TOR),37,13,18,71
Steven Adams,2019,Detroit Pistons (DET),60,73,110,64
Steven Adams,2019,Portland Trail Blazers (POR),62,123,164,458
Steven Adams,2019,Indiana Pacers (IND),63,30,36,15
Steven Adams,2019,Milwaukee Bucks (MIL),62,48,63,277
Steven Adams,2019,Charlotte Hornets (CHA),16,14,17,24
Steven Adams,2019,Indiana Pacers (IND),62,43,52,265
Steven Adams,2019,Los Angeles Lakers (LAL),61,49,75,6
Steven Adams,2019,Los Angeles Clippers (LAC),50,15,28,79
Steven Adams,2019,Cleveland Cavaliers (CLE),40,22,31,65
Steven Adams,2019,New Orleans Pelicans (NOP),52,44,60,180
Steven Adams,2019,Detroit Pistons (DET),4,16,22,16
Steven Adams,2019,Houston Rockets (HOU),63,47,62,390
Steven Adams,2019,Memphis Grizzlies (MEM),52,87,106,117
Steven Adams,2019,San Antonio Spurs (SAS),16,6,8,1
Steven Adams,2018,New Orleans Pelicans (NOP),69,56,71,364
Steven Adams,2019,Milwaukee Bucks (MIL),55,178,196,318
Steven Adams,2019,Denver Nuggets (DEN),44,105,126,109
Steven Adams,2019,San Antonio Spurs (SAS),63,93,108,389
Steven Adams,2019,Toronto Raptors (TOR),25,1,6,19
Steven Adams,2019,Chicago Bulls (CHI),11,2,4,15
Steven Adams,2019,Minnesota Timberwolves (MIN),30,26,39,76
Steven Adams,2019,Philadelphia 76ers (PHI),32,39,51,106
Steven Adams,2019,Indiana Pacers (IND),3,0,0,11
Steven Adams,2019,New Orleans Pelicans (NOP),51,29,43,160
Steven Adams,2019,Cleveland Cavaliers (CLE),4,0,0,2
Steven Adams,2019,Memphis Grizzlies (MEM),59,204,265,139
Steven Adams,2019,Los Angeles Lakers (LAL),8,4,4,21
Steven Adams,2019,Denver Nuggets (DEN),65,51,62,144
Steven Adams,2019,Charlotte Hornets (CHA),55,82,100,204
Steven Adams,2019,Los Angeles Clippers (LAC),12,9,11,60
Steven Adams,2019,Utah Jazz (UTA),48,52,69,76
Steven Adams,2019,Utah Jazz (UTA),16,0,0,5
Steven Adams,2019,Los Angeles Clippers (LAC),13,5,7,1
Steven Adams,2019,Golden State Warriors (GSW),7,9,12,52
Steven Adams,2019,Denver Nuggets (DEN),55,158,177,304
Steven Adams,2019,Brooklyn Nets (BKN),35,33,44,65
Steven Adams,2019,Oklahoma City Thunder (OKC),41,18,22,120
Steven Adams,2019,Utah Jazz (UTA),63,249,290,428
Steven Adams,2019,Cleveland Cavaliers (CLE),56,50,74,159
Steven Adams,2019,Oklahoma City Thunder (OKC),48,48,62,105
Steven Adams,2019,San Antonio Spurs (SAS),58,75,94,90
Steven Adams,2019,Washington Wizards (WAS),15,44,53,63
Steven Adams,2019,Philadelphia 76ers (PHI),49,26,31,71
Steven Adams,2019,Utah Jazz (UTA),58,19,22,185
Steven Adams,2018,Los Angeles Clippers (LAC),42,78,109,1
Steven Adams,2019,New York Knicks (NYK),57,51,59,137
Steven Adams,2019,Detroit Pistons (DET),56,57,70,285
Steven Adams,2019,Miami Heat (MIA),62,77,92,362
Steven Adams,2018,Portland Trail Blazers (POR),72,282,365,29
Steven Adams,2019,Utah Jazz (UTA),64,36,49,211
Steven Adams,2019,Minnesota Timberwolves (MIN),15,16,17,26
Steven Adams,2019,Oklahoma City Thunder (OKC),55,75,98,3
Steven Adams,2019,Boston Celtics (BOS),61,25,28,98
Steven Adams,2019,Philadelphia 76ers (PHI),26,10,19,23
Steven Adams,2019,Minnesota Timberwolves (MIN),62,152,191,154
Steven Adams,2019,Phoenix Suns (PHX),54,46,67,71
Steven Adams,2019,Utah Jazz (UTA),5,0,0,1
Steven Adams,2019,Miami Heat (MIA),59,70,82,185
Steven Adams,2019,Indiana Pacers (IND),13,32,41,69
Steven Adams,2019,Cleveland Cavaliers (CLE),65,63,94,321
Steven Adams,2019,New Orleans Pelicans (NOP),28,37,58,2
Steven Adams,2019,Phoenix Suns (PHX),56,192,246,307
Steven Adams,2019,Phoenix Suns (PHX),3,2,2,2
Steven Adams,2019,Miami Heat (MIA),5,1,2,1
Steven Adams,2019,Sacramento Kings (SAC),1,2,2,1
Steven Adams,2019,Washington Wizards (WAS),24,32,54,2
Steven Adams,2019,Los Angeles Clippers (LAC),51,27,34,142
Steven Adams,2019,Golden State Warriors (GSW),60,164,212,129
Steven Adams,2019,Washington Wizards (WAS),29,4,8,46
Steven Adams,2019,New York Knicks (NYK),45,49,86,69
Steven Adams,2019,Oklahoma City Thunder (OKC),63,225,250,279
Steven Adams,2019,Philadelphia 76ers (PHI),20,6,12,0
Steven Adams,2019,San Antonio Spurs (SAS),58,36,74,0
Steven Adams,2019,Boston Celtics (BOS),21,6,7,2
Steven Adams,2019,Brooklyn Nets (BKN),33,15,16,80
Steven Adams,2019,Cleveland Cavaliers (CLE),50,73,101,158
Steven Adams,2019,Denver Nuggets (DEN),53,74,138,4
Steven Adams,2019,Denver Nuggets (DEN),48,33,43,102
Steven Adams,2019,Chicago Bulls (CHI),14,19,27,62
Steven Adams,2019,Golden State Warriors (GSW),57,95,119,265
Steven Adams,2019,Dallas Mavericks (DAL),51,177,228,361
Steven Adams,2019,New York Knicks (NYK),66,71,93,187
Steven Adams,2019,Toronto Raptors (TOR),44,109,130,236
Steven Adams,2019,Dallas Mavericks (DAL),40,74,111,39
Steven Adams,2019,Brooklyn Nets (BKN),64,71,89,431
Steven Adams,2019,New York Knicks (NYK),64,258,352,231
Steven Adams,2019,Atlanta Hawks (ATL),58,101,126,250
Steven Adams,2019,Dallas Mavericks (DAL),2,0,0,0
Steven Adams,2019,New Orleans Pelicans (NOP),54,147,163,345
Steven Adams,2019,Golden State Warriors (GSW),3,5,6,2
Steven Adams,2018,Milwaukee Bucks (MIL),19,8,9,51
Steven Adams,2019,Houston Rockets (HOU),60,60,90,232
Steven Adams,2019,Philadelphia 76ers (PHI),48,101,128,214
Steven Adams,2017,Oklahoma City Thunder (OKC),39,12,38,36
Steven Adams,2019,Miami Heat (MIA),65,48,53,543
Steven Adams,2019,New York Knicks (NYK),61,84,148,0
Steven Adams,2019,Philadelphia 76ers (PHI),12,9,9,21
Steven Adams,2019,Minnesota Timberwolves (MIN),30,37,53,97
Steven Adams,2019,Oklahoma City Thunder (OKC),3,0,0,0
Steven Adams,2019,Los Angeles Lakers (LAL),48,27,41,125
Steven Adams,2019,Washington Wizards (WAS),13,9,10,37
Steven Adams,2019,Charlotte Hornets (CHA),63,166,190,423
Steven Adams,2019,Orlando Magic (ORL),63,136,161,454
Steven Adams,2019,Minnesota Timberwolves (MIN),12,48,55,110
Steven Adams,2019,Phoenix Suns (PHX),57,174,204,188
Steven Adams,2019,Indiana Pacers (IND),62,214,296,67
Steven Adams,2019,Detroit Pistons (DET),50,121,139,147
Steven Adams,2019,Indiana Pacers (IND),26,11,20,13
Steven Adams,2019,Oklahoma City Thunder (OKC),63,193,230,320
Steven Adams,2019,Chicago Bulls (CHI),65,106,121,199
Steven Adams,2019,Philadelphia 76ers (PHI),63,25,30,204
Steven Adams,2019,Phoenix Suns (PHX),58,79,95,214
Steven Adams,2019,Houston Rockets (HOU),41,3,8,54
Steven Adams,2019,Los Angeles Clippers (LAC),47,57,63,268
Steven Adams,2019,Cleveland Cavaliers (CLE),65,226,267,255
Steven Adams,2019,Philadelphia 76ers (PHI),2,0,0,3
Steven Adams,2019,Toronto Raptors (TOR),53,220,275,320
Steven Adams,2019,Washington Wizards (WAS),27,9,13,47
Steven Adams,2019,Miami Heat (MIA),41,34,49,2
Steven Adams,2019,San Antonio Spurs (SAS),1,0,0,2
Steven Adams,2019,Philadelphia 76ers (PHI),54,178,284,6
Steven Adams,2019,Golden State Warriors (GSW),14,16,19,13
Steven Adams,2019,Portland Trail Blazers (POR),65,76,92,219
Steven Adams,2019,Boston Celtics (BOS),53,106,127,368
Steven Adams,2018,Charlotte Hornets (CHA),1,0,0,0
Steven Adams,2019,New York Knicks (NYK),34,27,53,54
Steven Adams,2019,Washington Wizards (WAS),60,48,70,150
Steven Adams,2019,Philadelphia 76ers (PHI),7,2,4,3
Steven Adams,2019,Detroit Pistons (DET),59,32,32,254
Steven Adams,2019,Minnesota Timberwolves (MIN),49,73,92,110
Steven Adams,2018,Charlotte Hornets (CHA),13,4,12,3
Steven Adams,2019,Chicago Bulls (CHI),2,1,1,1
Steven Adams,2019,Indiana Pacers (IND),25,10,15,38
Steven Adams,2019,Boston Celtics (BOS),59,225,279,420
Steven Adams,2019,Portland Trail Blazers (POR),20,8,15,2
Steven Adams,2019,Atlanta Hawks (ATL),25,47,53,30
Steven Adams,2019,Brooklyn Nets (BKN),55,56,73,346
Steven Adams,2019,Boston Celtics (BOS),58,81,106,81
Steven Adams,2019,Detroit Pistons (DET),8,2,4,14
Steven Adams,2019,Toronto Raptors (TOR),33,7,10,75
Steven Adams,2019,Cleveland Cavaliers (CLE),57,99,161,23
Steven Adams,2019,Philadelphia 76ers (PHI),57,25,41,142
Steven Adams,2019,Golden State Warriors (GSW),13,3,5,23
Steven Adams,2018,Golden State Warriors (GSW),78,129,158,599
Steven Adams,2019,Minnesota Timberwolves (MIN),35,180,226,277
Steven Adams,2019,New York Knicks (NYK),24,34,43,53
Steven Adams,2019,Portland Trail Blazers (POR),53,30,36,201
Steven Adams,2019,Utah Jazz (UTA),14,3,5,6
Steven Adams,2019,Houston Rockets (HOU),64,37,44,257
Steven Adams,2019,Minnesota Timberwolves (MIN),19,12,14,5
Steven Adams,2019,Indiana Pacers (IND),55,108,144,229
Steven Adams,2019,Chicago Bulls (CHI),36,6,8,137
Steven Adams,2019,Toronto Raptors (TOR),48,140,166,338
Steven Adams,2019,Minnesota Timberwolves (MIN),2,2,2,1
Steven Adams,2019,Miami Heat (MIA),6,0,0,16
Steven Adams,2019,Memphis Grizzlies (MEM),62,123,168,79
Steven Adams,2019,Denver Nuggets (DEN),4,1,2,1
Steven Adams,2019,Cleveland Cavaliers (CLE),12,0,1,4
Steven Adams,2019,Orlando Magic (ORL),54,114,146,249
Steven Adams,2019,Boston Celtics (BOS),50,195,225,438
Steven Adams,2019,Los Angeles Lakers (LAL),3,0,1,17
Steven Adams,2019,San Antonio Spurs (SAS),53,38,53,71
Steven Adams,2019,Charlotte Hornets (CHA),58,88,136,230
Steven Adams,2018,Washington Wizards (WAS),32,122,175,169
Steven Adams,2019,Boston Celtics (BOS),63,108,116,90
Steven Adams,2019,Washington Wizards (WAS),37,67,82,67
Steven Adams,2019,Memphis Grizzlies (MEM),16,3,8,8
Steven Adams,2019,Boston Celtics (BOS),10,6,6,17
Steven Adams,2019,Toronto Raptors (TOR),3,1,2,1
Steven Adams,2019,Chicago Bulls (CHI),65,102,129,376
Steven Adams,2019,Houston Rockets (HOU),53,269,346,201
Steven Adams,2019,San Antonio Spurs (SAS),61,150,175,160
Steven Adams,2019,San Antonio Spurs (SAS),3,0,0,1
Steven Adams,2019,Indiana Pacers (IND),61,151,186,184
Steven Adams,2019,Portland Trail Blazers (POR),61,153,225,7
Steven Adams,2019,New Orleans Pelicans (NOP),35,9,24,96
Steven Adams,2019,Boston Celtics (BOS),62,37,51,85
Steven Adams,2019,Washington Wizards (WAS),11,3,5,2
Steven Adams,2019,Los Angeles Clippers (LAC),60,278,322,295
Steven Adams,2019,Golden State Warriors (GSW),12,41,61,59
Steven Adams,2019,Milwaukee Bucks (MIL),11,4,4,27
Steven Adams,2019,Utah Jazz (UTA),9,2,2,2
Steven Adams,2019,Boston Celtics (BOS),23,14,25,0
Steven Adams,2019,Milwaukee Bucks (MIL),31,6,9,55
Steven Adams,2019,Detroit Pistons (DET),62,180,242,140
Steven Adams,2019,Dallas Mavericks (DAL),65,71,90,117
Steven Adams,2019,New Orleans Pelicans (NOP),19,98,152,13
Steven Adams,2019,Chicago Bulls (CHI),64,42,72,222
Steven Adams,2019,Memphis Grizzlies (MEM),11,18,27,27
Steven Adams,2019,Atlanta Hawks (ATL),60,481,559,568
Steven Adams,2019,Charlotte Hornets (CHA),58,122,179,75
Steven Adams,2019,Cleveland Cavaliers (CLE),22,14,19,0
Steven Adams,2019,Washington Wizards (WAS),10,15,20,35
Steven Adams,2019,Brooklyn Nets (BKN),3,1,2,3
Steven Adams,2018,Golden State Warriors (GSW),6,1,2,10
Steven Adams,2018,Cleveland Cavaliers (CLE),42,9,11,57
Steven Adams,2019,Utah Jazz (UTA),1,0,0,0
Steven Adams,2019,Los Angeles Clippers (LAC),64,107,141,2
Steven Adams,2018,Denver Nuggets (DEN),73,57,68,441
Steven Adams,2017,Toronto Raptors (TOR),67,99,141,80
Steven Adams,2018,Cleveland Cavaliers (CLE),19,3,6,23
Steven Adams,2019,Brooklyn Nets (BKN),5,0,0,4
Steven Adams,2019,Atlanta Hawks (ATL),14,11,17,15
Steven Adams,2019,Brooklyn Nets (BKN),20,18,27,28
Steven Adams,2017,Oklahoma City Thunder (OKC),20,6,10,58
Steven Adams,2019,Dallas Mavericks (DAL),5,0,0,4
Steven Adams,2019,Phoenix Suns (PHX),3,2,2,3
Steven Adams,2018,Cleveland Cavaliers (CLE),64,25,34,15
Steven Adams,2019,Memphis Grizzlies (MEM),2,2,2,3
Steven Adams,2019,Dallas Mavericks (DAL),17,7,8,51
Steven Adams,2017,Utah Jazz (UTA),32,21,40,17
Steven Adams,2019,Cleveland Cavaliers (CLE),1,0,0,0
Steven Adams,2019,Utah Jazz (UTA),4,0,0,1
Steven Adams,2019,Memphis Grizzlies (MEM),5,4,4,17
Steven Adams,2019,Houston Rockets (HOU),2,0,0,5
Steven Adams,2018,Los Angeles Lakers (LAL),30,106,144,95
Steven Adams,2018,San Antonio Spurs (SAS),3,0,2,0
Steven Adams,2019,Brooklyn Nets (BKN),13,4,7,33
Steven Adams,2016,Oklahoma City Thunder (OKC),13,8,10,13
Steven Adams,2019,Atlanta Hawks (ATL),5,0,0,14
Steven Adams,2019,Los Angeles Clippers (LAC),40,62,76,189
Steven Adams,2019,Golden State Warriors (GSW),3,0,1,7
Steven Adams,2018,Memphis Grizzlies (MEM),18,16,30,0
Steven Adams,2019,Minnesota Timberwolves (MIN),9,1,2,26
Steven Adams,2019,Philadelphia 76ers (PHI),25,13,18,38
Steven Adams,2016,Houston Rockets (HOU),23,26,36,48
Steven Adams,2017,Los Angeles Lakers (LAL),3,0,0,2
Steven Adams,2016,Indiana Pacers (IND),22,2,2,15
Steven Adams,2017,Los Angeles Lakers (LAL),3,4,4,3
Steven Adams,2019,Detroit Pistons (DET),27,19,24,30
Steven Adams,2015,Golden State Warriors (GSW),28,10,24,32
Steven Adams,2018,Portland Trail Blazers (POR),3,1,2,3
Steven Adams,2019,Phoenix Suns (PHX),31,24,32,83
Steven Adams,2018,Atlanta Hawks (ATL),42,31,47,3
Steven Adams,2019,Sacramento Kings (SAC),13,25,31,22
Steven Adams,2019,Golden State Warriors (GSW),45,34,41,107
Steven Adams,2018,Atlanta Hawks (ATL),11,4,5,20
Steven Adams,2019,Minnesota Timberwolves (MIN),2,0,0,1
Steven Adams,2017,Chicago Bulls (CHI),10,4,8,23
Steven Adams,2018,Phoenix Suns (PHX),6,6,6,13
Steven Adams,2019,Portland Trail Blazers (POR),17,8,10,12
Steven Adams,2019,Sacramento Kings (SAC),2,0,0,1
Steven Adams,2019,Orlando Magic (ORL),8,2,2,6
Steven Adams,2019,Miami Heat (MIA),47,66,79,253
Steven Adams,2019,Atlanta Hawks (ATL),55,62,84,9
Steven Adams,2019,Milwaukee Bucks (MIL),6,2,4,10
Steven Adams,2019,Los Angeles Lakers (LAL),2,0,0,1
Steven Adams,2018,Boston Celtics (BOS),2,0,0,1
Steven Adams,2019,Sacramento Kings (SAC),1,2,2,0
Steven Adams,2019,Miami Heat (MIA),62,77,92,362
Steven Adams,2019,Golden State Warriors (GSW),60,164,212,129
Steven Adams,2019,Golden State Warriors (GSW),3,1,1,8
Steven Adams,2019,Miami Heat (MIA),65,48,53,543
Steven Adams,2019,Golden State Warriors (GSW),57,95,119,265
Steven Adams,2018,Chicago Bulls (CHI),14,4,6,29
Steven Adams,2019,Golden State Warriors (GSW),14,16,19,13
Steven Adams,2019,Golden State Warriors (GSW),13,3,5,23
Steven Adams,2016,Sacramento Kings (SAC),9,6,9,24
Steven Adams,2018,Miami Heat (MIA),10,0,0,4
Steven Adams,2019,Portland Trail Blazers (POR),20,8,15,2
Steven Adams,2018,Milwaukee Bucks (MIL),34,7,9,74
Steven Adams,2018,Brooklyn Nets (BKN),19,4,4,23
Steven Adams,2018,Oklahoma City Thunder (OKC),7,1,2,4
Steven Adams,2018,Chicago Bulls (CHI),10,8,12,12
Steven Adams,2019,New York Knicks (NYK),10,7,11,16
Steven Adams,2019,Memphis Grizzlies (MEM),30,30,35,91
Steven Adams,2019,New Orleans Pelicans (NOP),41,17,28,117
Steven Adams,2019,Los Angeles Lakers (LAL),3,0,0,0
Steven Adams,2019,Charlotte Hornets (CHA),39,35,53,67
Steven Adams,2019,Orlando Magic (ORL),60,31,46,104
Steven Adams,2019,New York Knicks (NYK),56,156,254,197
Steven Adams,2019,Denver Nuggets (DEN),2,3,4,0
Steven Adams,2019,Brooklyn Nets (BKN),64,147,237,5
Steven Adams,2019,Indiana Pacers (IND),49,24,33,36
Steven Adams,2018,Houston Rockets (HOU),27,10,13,39
Steven Adams,2019,Golden State Warriors (GSW),45,34,41,107
Steven Adams,2019,Washington Wizards (WAS),58,52,64,55
Steven Adams,2019,Toronto Raptors (TOR),55,82,103,99
Steven Adams,2019,Indiana Pacers (IND),5,0,0,2
Steven Adams,2019,Utah Jazz (UTA),50,26,40,1
Steven Adams,2019,Utah Jazz (UTA),5,0,0,0
Steven Adams,2019,New York Knicks (NYK),9,4,5,9
Steven Adams,2019,Charlotte Hornets (CHA),65,106,131,300
Steven Adams,2019,Toronto Raptors (TOR),19,8,10,15
Steven Adams,2019,Portland Trail Blazers (POR),9,3,8,0
Steven Adams,2019,Milwaukee Bucks (MIL),45,27,35,114
Steven Adams,2019,Washington Wizards (WAS),61,86,114,145
Steven Adams,2019,Detroit Pistons (DET),58,88,119,96
Steven Adams,2019,Denver Nuggets (DEN),14,4,4,6
Steven Adams,2019,Atlanta Hawks (ATL),10,5,5,9
Steven Adams,2019,Oklahoma City Thunder (OKC),34,6,12,46
Steven Adams,2019,Houston Rockets (HOU),5,2,2,3
Steven Adams,2018,Utah Jazz (UTA),11,2,2,5
Steven Adams,2018,Portland Trail Blazers (POR),4,0,0,3
Steven Adams,2019,Charlotte Hornets (CHA),4,2,2,4
Steven Adams,2019,Orlando Magic (ORL),17,2,2,35
Steven Adams,2019,Memphis Grizzlies (MEM),50,73,93,52
Steven Adams,2019,Brooklyn Nets (BKN),11,2,2,25
Steven Adams,2019,Brooklyn Nets (BKN),15,11,21,7
Steven Adams,2019,New Orleans Pelicans (NOP),3,0,0,1
Steven Adams,2019,Dallas Mavericks (DAL),6,1,2,1
Steven Adams,2019,Houston Rockets (HOU),29,6,7,94
Steven Adams,2019,Los Angeles Clippers (LAC),13,1,3,7
Steven Adams,2018,Milwaukee Bucks (MIL),8,8,9,21
Steven Adams,2019,Cleveland Cavaliers (CLE),11,5,6,0
Steven Adams,2017,San Antonio Spurs (SAS),4,0,0,0
Steven Adams,2018,Minnesota Timberwolves (MIN),1,0,0,1
Steven Adams,2019,Minnesota Timberwolves (MIN),63,54,117,221
Steven Adams,2019,Toronto Raptors (TOR),64,45,52,222
Steven Adams,2018,Atlanta Hawks (ATL),11,4,5,20
Steven Adams,2019,Oklahoma City Thunder (OKC),29,28,36,73
Steven Adams,2019,Detroit Pistons (DET),38,31,46,98
Steven Adams,2017,Chicago Bulls (CHI),10,4,8,23
Steven Adams,2019,Denver Nuggets (DEN),21,7,11,28
Steven Adams,2019,Oklahoma City Thunder (OKC),38,28,45,35
Steven Adams,2019,Minnesota Timberwolves (MIN),2,0,0,1
Steven Adams,2018,Houston Rockets (HOU),2,0,0,4
Steven Adams,2018,Houston Rockets (HOU),3,0,0,1
Steven Adams,2018,Oklahoma City Thunder (OKC),1,0,0,1
Steven Adams,2019,San Antonio Spurs (SAS),14,8,11,1
Steven Adams,2019,Boston Celtics (BOS),6,1,3,0
Steven Adams,2019,Boston Celtics (BOS),35,11,13,68
Steven Adams,2019,Atlanta Hawks (ATL),56,29,51,37
Steven Adams,2018,Phoenix Suns (PHX),6,6,6,13
Steven Adams,2019,Portland Trail Blazers (POR),17,8,10,12
Steven Adams,2019,Chicago Bulls (CHI),43,32,60,0
Steven Adams,2019,Cleveland Cavaliers (CLE),59,63,72,296
Steven Adams,2018,New York Knicks (NYK),4,4,4,8
Steven Adams,2018,Los Angeles Clippers (LAC),3,0,0,2
Steven Adams,2019,New Orleans Pelicans (NOP),2,0,0,0
Steven Adams,2019,Atlanta Hawks (ATL),34,28,30,87
Steven Adams,2019,Sacramento Kings (SAC),2,0,0,1
Steven Adams,2019,Washington Wizards (WAS),41,92,111,73
Steven Adams,2019,Oklahoma City Thunder (OKC),5,3,4,2
Steven Adams,2019,Charlotte Hornets (CHA),63,191,233,585
Steven Adams,2019,Memphis Grizzlies (MEM),2,2,2,3
Steven Adams,2019,Phoenix Suns (PHX),3,0,0,2
Steven Adams,2019,Chicago Bulls (CHI),43,39,50,42
Steven Adams,2019,Toronto Raptors (TOR),4,2,2,1
Steven Adams,2019,Miami Heat (MIA),47,66,79,253
